(Hsap17_XP_011536659.1:0.00000014,(Hsap17_NP_057239.4:0.00000025,((((Hsap9_NP_004985.2:1.00205246,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_001121363.1:0.00000001):0.00000001):0.00000001):0.00000001):0.30781862):0.17084094,(Hsap13_NP_002418.1:0.38138003,((((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.26649494,((Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,Hsap8XP_011541136.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.07495412):0.35662250):0.06117921,((Hsap10_NP_002416.1:0.13498245,Hsap3_NP_002413.1:0.07309170):0.25540980,(Hsap7?_NP_002414.1:0.46125059,Hsap12_NP_002417.2:0.41170999):0.06958933):0.11115557):0.00008040,(Hsap26_NP_068573.2:0.00000067,Hsap26_XP_011518521.1:0.00000001):1.20286042):0.10524148):0.37032341):0.25127140,(Hsap16_NP_005932.2:0.23658421,(Hsap15_NP_002419.1:0.21980808,Hsap14_NP_004986.1:0.16331777):0.08876485):0.32103158):0.82058353,Hsap17_XP_011536657.1:0.00000001):0.00000001):0.00000015,(Hsap17_XP_016874796.1:0.05823504,Hsap17_XP_011536658.1:0.00000021):0.00000014);
(Hsap17_XP_011536659.1:0.00000001,(Hsap17_NP_057239.4:0.00000002,(Hsap17_XP_011536657.1:0.00000001,(Hsap17_XP_016874796.1:0.09350312,Hsap17_XP_011536658.1:0.00000001):0.00000001):0.00000021):0.00000021,((Hsap26_NP_068573.2:0.00000048,Hsap26_XP_011518521.1:0.00000001):0.98602775,((Hsap15_NP_002419.1:0.19812836,(Hsap14_NP_004986.1:0.24031971,Hsap16_NP_005932.2:0.24977867):0.04428341):0.29253794,((Hsap9_NP_004985.2:0.85824125,(Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,Hsap2_NP_004521.1:0.00000001):0.00000001):0.00000001):0.00000001):0.16006128):0.29250322,(Hsap7?_NP_002414.1:0.64984277,((Hsap12_NP_002417.2:0.35639399,(Hsap3_NP_002413.1:0.07259529,Hsap10_NP_002416.1:0.12527685):0.22272178):0.09352631,(Hsap13_NP_002418.1:0.46297344,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.22471839,(Hsap8_XP_011541138.1:0.03759000,(Hsap8_NP_002415.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,Hsap8XP_011541136.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.29506574):0.07971587):0.07108521):0.14355749):0.05491522):0.29499320):0.22346229):0.44430511);
(Hsap17_XP_011536657.1:0.00000015,(Hsap17_XP_016874796.1:0.09049953,Hsap17_NP_057239.4:0.00000001):0.00000001,(Hsap17_XP_011536659.1:0.00000001,(Hsap17_XP_011536658.1:0.00000001,(((Hsap16_NP_005932.2:0.22581671,(Hsap14_NP_004986.1:0.20784890,Hsap15_NP_002419.1:0.21512954):0.07444440):0.48372168,((Hsap9_NP_004985.2:0.82133722,(Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,Hsap2_NP_004521.1:0.00000001):0.00000001):0.00000001):0.00000001):0.26213311):0.19883917,(Hsap13_NP_002418.1:0.40147736,(((Hsap3_NP_002413.1:0.10021498,Hsap10_NP_002416.1:0.12085848):0.28335179,(Hsap7?_NP_002414.1:0.68275422,Hsap12_NP_002417.2:0.38364532):0.03838018):0.06849890,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.26197300,(Hsap8_XP_011541138.1:0.06383738,(Hsap8_NP_002415.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,Hsap8_XP_016873260.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.33367764):0.11988442):0.05841517):0.25412867):0.14486420):0.19832185,(Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000058):0.81600970):0.65830046):0.00000001):0.00000020);
(Hsap17_XP_011536659.1:0.00000001,(Hsap17_XP_011536657.1:0.00000017,(Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_016874796.1:0.08921407,Hsap17_NP_057239.4:0.00000001):0.00000001):0.00000026):0.00000001,((Hsap16_NP_005932.2:0.19935258,(Hsap14_NP_004986.1:0.24593358,Hsap15_NP_002419.1:0.21673305):0.09931301):0.42740297,((Hsap9_NP_004985.2:0.77554404,((Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,Hsap2_NP_001121363.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_004521.1:0.00000001):0.00000001):0.27441699):0.20233423,(((Hsap12_NP_002417.2:0.42783219,(Hsap10_NP_002416.1:0.13029235,Hsap3_NP_002413.1:0.07679245):0.21920903):0.07180032,(Hsap13_NP_002418.1:0.45538692,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.28910840,(Hsap8_XP_011541138.1:0.06567651,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,Hsap8_NP_001291371.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.29808283):0.09099183):0.08429302):0.15297121,(Hsap7?_NP_002414.1:0.78031557,(Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000057):1.17885233):0.06865207):0.13474499):0.21740661):1.05518190);
(Hsap17_NP_057239.4:0.00000001,Hsap17_XP_011536659.1:0.00000001,((Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_016874796.1:0.06855333,Hsap17_XP_011536657.1:0.00000001):0.00000001):0.00000001,((Hsap26_NP_068573.2:0.00000046,Hsap26_XP_011518521.1:0.00000001):0.83032694,((Hsap15_NP_002419.1:0.11636980,(Hsap16_NP_005932.2:0.22935099,Hsap14_NP_004986.1:0.24544455):0.08068092):0.46194836,((Hsap9_NP_004985.2:0.67750987,((Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_004521.1:0.00000001,Hsap2_NP_001289439.1:0.00000001):0.00000001):0.34225645):0.17264119,(Hsap13_NP_002418.1:0.28531509,(((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.30415148,((Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,Hsap8_NP_001291371.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.04784096):0.29388729):0.12216271,((Hsap3_NP_002413.1:0.06419016,Hsap10_NP_002416.1:0.10975035):0.21972848,(Hsap12_NP_002417.2:0.39130945,Hsap7?_NP_002414.1:0.47915456):0.12489835):0.08147468):0.06360125):0.22361113):0.21621133):0.31706845):0.52047024):0.00000001);
(Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000047,((Hsap17_NP_057239.4:0.00000001,(Hsap17_XP_011536658.1:0.00000002,(Hsap17_XP_011536657.1:0.00000001,(Hsap17_XP_016874796.1:0.12036861,Hsap17_XP_011536659.1:0.00000001):0.00000001):0.00000011):0.00000011):0.59612650,(((Hsap16_NP_005932.2:0.26697067,Hsap14_NP_004986.1:0.21293238):0.06743633,Hsap15_NP_002419.1:0.24545563):0.37567988,((Hsap9_NP_004985.2:0.91391379,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.00000001):0.00000001):0.36389790):0.20569090,(Hsap13_NP_002418.1:0.38289027,((Hsap12_NP_002417.2:0.45883748,(Hsap7?_NP_002414.1:0.83020387,(Hsap10_NP_002416.1:0.14169953,Hsap3_NP_002413.1:0.07042044):0.15293587):0.09381561):0.10148127,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.29100035,((Hsap8_NP_001291370.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,Hsap8_NP_002415.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.08520021):0.29709435):0.06778611):0.08429673):0.28740452):0.20400561):0.17139050):0.96928619);
(Hsap26_NP_068573.2:0.00000043,Hsap26_XP_011518521.1:0.00000001,(Hsap7?_NP_002414.1:0.36645671,(Hsap12_NP_002417.2:0.32261847,(((Hsap10_NP_002416.1:0.11396534,Hsap3_NP_002413.1:0.04449564):0.25243933,(((((Hsap17_XP_011536659.1:0.00000001,Hsap17_XP_011536658.1:0.00000001):0.00000001,(Hsap17_NP_057239.4:0.00000001,(Hsap17_XP_016874796.1:0.09986620,Hsap17_XP_011536657.1:0.00000001):0.00000001):0.00000001):0.64242566,(Hsap16_NP_005932.2:0.21055200,(Hsap15_NP_002419.1:0.20503250,Hsap14_NP_004986.1:0.19792980):0.06919000):0.31550743):0.24586929,(Hsap9_NP_004985.2:0.64072169,((Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,Hsap2_NP_001289438.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_004521.1:0.00000001,Hsap2_NP_001289439.1:0.00000001):0.00000001):0.21635057):0.11177776):0.26960048,Hsap13_NP_002418.1:0.33034442):0.11320897):0.05524381,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.26016203,(Hsap8_XP_011541138.1:0.04654865,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,Hsap8XP_011541136.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.36911394):0.11375035):0.10080163):0.10352377):0.76786901);
(Hsap17_XP_011536657.1:0.00000001,(Hsap17_XP_011536659.1:0.00000002,(Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_016874796.1:0.09677008,Hsap17_NP_057239.4:0.00000001):0.00000001):0.00000018):0.00000018,((Hsap26_NP_068573.2:0.00000046,Hsap26_XP_011518521.1:0.00000001):1.09239755,((Hsap16_NP_005932.2:0.21110076,(Hsap15_NP_002419.1:0.27778225,Hsap14_NP_004986.1:0.29719532):0.11082575):0.43273117,(((Hsap12_NP_002417.2:0.47349422,(Hsap3_NP_002413.1:0.07344620,Hsap10_NP_002416.1:0.12655998):0.25562852):0.12845313,(Hsap13_NP_002418.1:0.49950254,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.32041507,((Hsap8_XP_011541137.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,Hsap8_NP_001291371.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.05162855):0.34619601):0.08781214):0.06648022):0.23303603,((Hsap9_NP_004985.2:0.95915321,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,Hsap2_NP_001289439.1:0.00000001):0.00000001):0.00000001):0.00000001):0.28066821):0.19611962,Hsap7?_NP_002414.1:0.73076296):0.04734416):0.25773400):0.21993637):0.81832032);
(Hsap17_XP_011536657.1:0.00000001,(Hsap17_XP_011536658.1:0.00000002,(Hsap17_XP_011536659.1:0.00000001,(Hsap17_XP_016874796.1:0.10668830,Hsap17_NP_057239.4:0.00000001):0.00000001):0.00000020):0.00000020,((((Hsap9_NP_004985.2:0.86937638,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_004521.1:0.00000001):0.00000001):0.00000001):0.00000001):0.28422886):0.14655287,((Hsap12_NP_002417.2:0.35133309,(Hsap3_NP_002413.1:0.04999510,Hsap10_NP_002416.1:0.13290546):0.22281124):0.09559488,(Hsap13_NP_002418.1:0.35095968,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.27512789,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_XP_011541138.1:0.08694624,(Hsap8XP_011541136.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,Hsap8_XP_016873260.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.31503096):0.09588764):0.03744591):0.24470170):0.06087117,(Hsap7?_NP_002414.1:0.55309878,(Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000054):0.79376816):0.11408610):0.16359004,(Hsap16_NP_005932.2:0.19194992,(Hsap14_NP_004986.1:0.19843938,Hsap15_NP_002419.1:0.23273954):0.06708085):0.35279707):0.80927942);
(Hsap17_XP_011536657.1:0.00000019,(Hsap17_XP_016874796.1:0.11406034,Hsap17_XP_011536659.1:0.00000001):0.00000001,(Hsap17_XP_011536658.1:0.00000001,(Hsap17_NP_057239.4:0.00000001,((Hsap16_NP_005932.2:0.22766089,(Hsap14_NP_004986.1:0.23626577,Hsap15_NP_002419.1:0.19074936):0.10232115):0.32030412,(((((Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000068):1.18521142,Hsap12_NP_002417.2:0.31622845):0.08454876,((Hsap10_NP_002416.1:0.12381617,Hsap3_NP_002413.1:0.04681069):0.16955388,Hsap7?_NP_002414.1:0.60795655):0.10920782):0.07046077,(Hsap13_NP_002418.1:0.43841278,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.24325265,((Hsap8XP_011541136.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,Hsap8_NP_001291371.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.07754060):0.33099597):0.07012878):0.05436987):0.27837341,(Hsap9_NP_004985.2:0.90862360,((Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,Hsap2_NP_001289439.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_001289437.1:0.00000001,Hsap2_NP_001289438.1:0.00000001):0.00000001):0.18037525):0.21749710):0.15614282):0.73431078):0.00000001):0.00000012);
((Hsap17_NP_057239.4:0.00000007,Hsap17_XP_016874796.1:0.07869949):0.00000007,(Hsap17_XP_011536659.1:0.00000001,(Hsap17_XP_011536657.1:0.00000001,Hsap17_XP_011536658.1:0.00000013):0.00000001):0.00000021,((Hsap26_NP_068573.2:0.00000029,Hsap26_XP_011518521.1:0.00000001):0.84086560,((Hsap16_NP_005932.2:0.22217522,(Hsap15_NP_002419.1:0.24995513,Hsap14_NP_004986.1:0.17344426):0.09789093):0.42669558,(((Hsap12_NP_002417.2:0.35098373,Hsap7?_NP_002414.1:0.54771838):0.10379508,(((Hsap10_NP_002416.1:0.11066911,Hsap3_NP_002413.1:0.11332667):0.24518109,Hsap13_NP_002418.1:0.39788496):0.08028866,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.29363876,((Hsap8XP_011541136.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,Hsap8_NP_001291370.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.07112292):0.32262211):0.08900284):0.09740950):0.31354626,(Hsap9_NP_004985.2:1.08344305,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.00000001):0.00000001):0.21777768):0.18509040):0.17739617):0.09859471):0.69173287);
(Hsap17_XP_011536659.1:0.00000001,(Hsap17_XP_011536658.1:0.00000024,(Hsap17_XP_011536657.1:0.00000001,(Hsap17_XP_016874796.1:0.09964632,Hsap17_NP_057239.4:0.00000001):0.00000001):0.00000020):0.00000001,((Hsap16_NP_005932.2:0.17492202,(Hsap14_NP_004986.1:0.26650878,Hsap15_NP_002419.1:0.20771045):0.06861339):0.36273798,((Hsap13_NP_002418.1:0.31071628,(((Hsap10_NP_002416.1:0.14221997,Hsap3_NP_002413.1:0.07557187):0.19169904,(Hsap12_NP_002417.2:0.39493796,(Hsap7?_NP_002414.1:0.75149979,(Hsap26_NP_068573.2:0.00000045,Hsap26_XP_011518521.1:0.00000001):0.88239097):0.02386646):0.09943270):0.05706494,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.25270412,(Hsap8_XP_016873260.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_XP_011541138.1:0.09500840,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,Hsap8_NP_002415.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.42704028):0.12942305):0.10862046):0.33856850,((Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,Hsap2_NP_001289438.1:0.00000001):0.00000001):0.00000001):0.00000001):0.25599568,Hsap9_NP_004985.2:0.98301767):0.08463675):0.31178611):0.78806106);
(Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_011536657.1:0.00000012,(Hsap17_NP_057239.4:0.00000001,(Hsap17_XP_016874796.1:0.10518405,Hsap17_XP_011536659.1:0.00000001):0.00000001):0.00000012):0.00000001,(((Hsap9_NP_004985.2:0.89081130,((Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,Hsap2_NP_001121363.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_004521.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.20702156):0.22944832,((Hsap16_NP_005932.2:0.20558514,(Hsap15_NP_002419.1:0.21473668,Hsap14_NP_004986.1:0.24120366):0.09341729):0.47559155,(Hsap7?_NP_002414.1:0.64794570,(((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.21062196,((Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,Hsap8XP_011541136.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.06982303):0.34168587):0.11048720,((Hsap12_NP_002417.2:0.45566847,(Hsap10_NP_002416.1:0.13316524,Hsap3_NP_002413.1:0.05068796):0.25568706):0.06292466,Hsap13_NP_002418.1:0.44303627):0.02686491):0.10174272):0.16607133):0.14655381):0.26918087,(Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000052):0.72444193):0.72843664);
(Hsap17_XP_011536657.1:0.00000020,(Hsap17_XP_016874796.1:0.10842614,Hsap17_NP_057239.4:0.00000001):0.00000001,(Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_011536659.1:0.00000001,(((Hsap9_NP_004985.2:0.83694362,((Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_004521.1:0.00000001,Hsap2_NP_001289438.1:0.00000001):0.00000001):0.21614633):0.23931619,(Hsap7?_NP_002414.1:0.55515472,(((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.19032177,(Hsap8_XP_011541138.1:0.10332810,(Hsap8XP_011541136.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,Hsap8_NP_001291371.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.35577202):0.09250931,((Hsap3_NP_002413.1:0.07875049,Hsap10_NP_002416.1:0.12038197):0.23251295,(Hsap13_NP_002418.1:0.48605966,(Hsap12_NP_002417.2:0.24474426,(Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000051):0.95303195):0.13190057):0.04809527):0.04910227):0.07179803):0.19241661):0.20136992,(Hsap15_NP_002419.1:0.24433877,(Hsap16_NP_005932.2:0.20629506,Hsap14_NP_004986.1:0.22289888):0.05650772):0.23295286):0.84527486):0.00000001):0.00000018);
(Hsap17_XP_011536657.1:0.00000013,(Hsap17_XP_016874796.1:0.10618294,Hsap17_NP_057239.4:0.00000001):0.00000001,(Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_011536659.1:0.00000001,((Hsap16_NP_005932.2:0.26131353,(Hsap14_NP_004986.1:0.22833928,Hsap15_NP_002419.1:0.26083889):0.06444389):0.36307829,((Hsap9_NP_004985.2:0.98359265,((Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_004521.1:0.00000001):0.00000001):0.25548716):0.29670545,(((Hsap26_NP_068573.2:0.00000001,Hsap26_XP_011518521.1:0.00000036):0.97448630,Hsap7?_NP_002414.1:0.55788997):0.11655599,(((Hsap10_NP_002416.1:0.14620071,Hsap3_NP_002413.1:0.08230018):0.25622379,Hsap12_NP_002417.2:0.41428832):0.05093099,(Hsap13_NP_002418.1:0.42475379,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.26337632,(Hsap8_XP_011541138.1:0.08797659,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,Hsap8_NP_002415.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.36981969):0.09200373):0.05196010):0.06625188):0.23834993):0.22684761):0.90818060):0.00000001):0.00000011);
(Hsap17_NP_057239.4:0.00000016,(Hsap17_XP_011536657.1:0.00000001,Hsap17_XP_016874796.1:0.06372760):0.00000001,(Hsap17_XP_011536659.1:0.00000001,(Hsap17_XP_011536658.1:0.00000001,((Hsap26_NP_068573.2:0.00000029,Hsap26_XP_011518521.1:0.00000001):0.85436339,((Hsap16_NP_005932.2:0.18493303,(Hsap15_NP_002419.1:0.21066562,Hsap14_NP_004986.1:0.17326215):0.05853701):0.34550155,((Hsap7?_NP_002414.1:0.57639416,(Hsap13_NP_002418.1:0.34050416,((Hsap12_NP_002417.2:0.34467148,(Hsap10_NP_002416.1:0.11640746,Hsap3_NP_002413.1:0.07157556):0.23122502):0.04468294,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.23726029,((Hsap8_NP_002415.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,Hsap8XP_011541136.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.07835622):0.34422724):0.11304823):0.07153170):0.22680288):0.05802481,(Hsap9_NP_004985.2:0.70086565,((Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,Hsap2_NP_001289438.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_001289437.1:0.00000001,Hsap2_NP_004521.1:0.00000001):0.00000001):0.31819407):0.13995378):0.15216000):0.23919926):0.59784634):0.00000001):0.00000011);
(Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000066,((Hsap9_NP_004985.2:1.04179277,(((((Hsap17_XP_011536659.1:0.00000012,Hsap17_NP_057239.4:0.00000002):0.00000012,Hsap17_XP_011536658.1:0.00000010):0.00000010,(Hsap17_XP_011536657.1:0.00000001,Hsap17_XP_016874796.1:0.08030810):0.00000017):0.81825842,(Hsap16_NP_005932.2:0.20236030,(Hsap14_NP_004986.1:0.22779647,Hsap15_NP_002419.1:0.20010598):0.09258000):0.41159759):0.25420363,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,Hsap2_NP_001121363.1:0.00000002):0.00000001):0.00000001):0.00000001):0.27922533):0.04971687):0.17149613,(Hsap13_NP_002418.1:0.43786178,(((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.39092283,(Hsap8_XP_011541138.1:0.05433656,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,Hsap8_NP_001291370.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.38274306):0.06996679,((Hsap3_NP_002413.1:0.06154729,Hsap10_NP_002416.1:0.12572946):0.34787432,(Hsap7?_NP_002414.1:0.65952349,Hsap12_NP_002417.2:0.36834938):0.12153002):0.05239967):0.06800186):0.09173944):1.02633947);
